transaction_id,customer_id,account_type,transaction_type,merchant,amount_usd,region,channel,timestamp,is_flagged
TXN00001,C2001,Checking,Cash Deposit,Branch Office,9800,CA,Branch,2024-03-15 10:01:00,TRUE
TXN00002,C2001,Checking,Cash Deposit,Branch Office,9750,CA,ATM,2024-03-15 13:15:00,TRUE
TXN00003,C2001,Checking,Cash Deposit,Branch Office,9900,CA,Mobile App,2024-03-15 12:08:00,TRUE
TXN00004,C2001,Checking,Cash Deposit,Branch Office,9850,CA,Branch,2024-03-15 10:43:00,TRUE
TXN00005,C2001,Checking,Cash Deposit,Branch Office,9700,CA,Online Banking,2024-03-15 17:05:00,TRUE
TXN00006,C2002,Checking,POS Purchase,Amazon,954,CA,Mobile App,2024-06-20 14:10:00,TRUE
TXN00007,C2002,Checking,POS Purchase,Walmart,782,NY,Online Banking,2024-06-20 14:23:00,TRUE
TXN00008,C2002,Checking,POS Purchase,Target,382,TX,Mobile App,2024-06-20 14:36:00,TRUE
TXN00009,C2002,Checking,POS Purchase,Apple,380,FL,POS Terminal,2024-06-20 14:49:00,TRUE
TXN00010,C2002,Checking,POS Purchase,Best Buy,445,CA,Mobile App,2024-06-20 14:62:00,TRUE
TXN00011,C2002,Checking,POS Purchase,Starbucks,573,NY,Online Banking,2024-06-20 14:75:00,TRUE
TXN00012,C2002,Checking,POS Purchase,Netflix,588,TX,Mobile App,2024-06-20 14:88:00,TRUE
TXN00013,C2002,Checking,POS Purchase,Airbnb,867,FL,Online Banking,2024-06-20 14:101:00,TRUE
TXN00014,C2003,Savings,Withdrawal,ATM Withdrawal,5000,TX,ATM,2024-07-10 10:00:00,TRUE
TXN00015,C2003,Savings,Withdrawal,ATM Withdrawal,5000,TX,ATM,2024-07-11 10:00:00,TRUE
TXN00016,C2003,Savings,Withdrawal,ATM Withdrawal,5000,TX,ATM,2024-07-12 10:00:00,TRUE
TXN00017,C2003,Savings,Withdrawal,ATM Withdrawal,5000,TX,ATM,2024-07-13 10:00:00,TRUE
TXN00018,C2003,Savings,Withdrawal,ATM Withdrawal,5000,TX,ATM,2024-07-14 10:00:00,TRUE
TXN00019,C2003,Savings,Withdrawal,ATM Withdrawal,5000,TX,ATM,2024-07-15 10:00:00,TRUE
TXN00020,C2004,Business,Wire Transfer,International Wire,92000,NY,Wire Transfer,2024-04-08 02:14:00,TRUE
TXN00021,C2005,Business,Wire Transfer,International Wire,87500,NY,Wire Transfer,2024-08-22 03:47:00,TRUE
TXN00022,C2006,Business,Wire Transfer,International Wire,96000,NY,Wire Transfer,2024-11-05 02:58:00,TRUE
TXN00023,C2007,Savings,Transfer,Internal Transfer,45000,FL,Online Banking,2024-09-18 23:41:00,TRUE
TXN00024,C2008,Checking,POS Purchase,Amazon,213,WA,POS Terminal,2024-05-14 11:05:00,TRUE
TXN00025,C2008,Checking,POS Purchase,Walmart,487,WA,POS Terminal,2024-05-14 11:07:00,TRUE
TXN00026,C2008,Checking,POS Purchase,Target,301,WA,POS Terminal,2024-05-14 11:09:00,TRUE
TXN00027,C2008,Checking,POS Purchase,Apple,479,WA,POS Terminal,2024-05-14 11:11:00,TRUE
TXN00028,C2008,Checking,POS Purchase,Best Buy,414,WA,POS Terminal,2024-05-14 11:13:00,TRUE
TXN00029,C2008,Checking,POS Purchase,Starbucks,312,WA,POS Terminal,2024-05-14 11:15:00,TRUE
TXN00030,C2008,Checking,POS Purchase,Netflix,429,WA,POS Terminal,2024-05-14 11:17:00,TRUE
TXN00031,C2008,Checking,POS Purchase,Shell Gas,342,WA,POS Terminal,2024-05-14 11:19:00,TRUE
TXN00032,C2008,Checking,POS Purchase,Whole Foods,203,WA,POS Terminal,2024-05-14 11:21:00,TRUE
TXN00033,C2008,Checking,POS Purchase,Costco,281,WA,POS Terminal,2024-05-14 11:23:00,TRUE
TXN00034,C2008,Checking,POS Purchase,Airbnb,416,WA,POS Terminal,2024-05-14 11:25:00,TRUE
TXN00035,C2008,Checking,POS Purchase,Walmart,374,WA,POS Terminal,2024-05-14 11:27:00,TRUE
TXN00036,C1500,Checking,Wire Transfer,International Wire,28000,GA,Online Banking,2024-02-14 03:12:00,TRUE
TXN00037,C1501,Savings,Transfer,Internal Transfer,22000,MA,Mobile App,2024-05-29 02:45:00,TRUE
TXN00038,C1502,Business,Wire Transfer,International Wire,50000,IL,Wire Transfer,2024-08-07 03:58:00,TRUE
TXN00039,C1503,Checking,Online Payment,International Wire,17500,NJ,Online Banking,2024-10-21 02:31:00,TRUE
TXN00040,C1504,Savings,Transfer,Internal Transfer,35000,CO,Mobile App,2024-12-03 03:05:00,TRUE
TXN00041,C2009,Business,Cash Deposit,Branch Office,18000,CA,Branch,2024-06-03 09:30:00,TRUE
TXN00042,C2009,Business,Cash Deposit,Branch Office,22000,CA,Branch,2024-06-04 09:30:00,TRUE
TXN00043,C2009,Business,Cash Deposit,Branch Office,15500,CA,Branch,2024-06-05 09:30:00,TRUE
TXN00044,C2009,Business,Cash Deposit,Branch Office,19800,CA,Branch,2024-06-06 09:30:00,TRUE
TXN00045,C2009,Business,Cash Deposit,Branch Office,21000,CA,Branch,2024-06-07 09:30:00,TRUE
TXN00046,C1072,Checking,Deposit,Internal Transfer,690.61,IL,Online Banking,2024-02-07 13:27:43,FALSE
TXN00047,C1092,Savings,Online Payment,Utility Payment,646.67,NJ,Online Banking,2024-07-27 06:00:29,FALSE
TXN00048,C1032,Savings,POS Purchase,Whole Foods,238.08,CO,POS Terminal,2024-12-09 21:00:30,FALSE
TXN00049,C1093,Business,Deposit,Payroll,419.96,FL,Online Banking,2024-10-27 05:31:09,FALSE
TXN00050,C1075,Checking,Deposit,Payroll,2024.61,NJ,Online Banking,2024-09-03 21:00:30,FALSE
TXN00051,C1094,Checking,Withdrawal,ATM Withdrawal,80,WA,ATM,2024-09-29 13:26:21,FALSE
TXN00052,C1175,Business,POS Purchase,Netflix,509.81,GA,POS Terminal,2024-10-10 03:57:15,FALSE
TXN00053,C1063,Checking,Transfer,Internal Transfer,846.35,GA,Mobile App,2024-03-26 06:57:42,FALSE
TXN00054,C1176,Savings,POS Purchase,Apple,658.33,MA,POS Terminal,2024-06-04 19:07:36,FALSE
TXN00055,C1069,Checking,Deposit,Internal Transfer,1220.61,NJ,Online Banking,2024-06-02 15:33:23,FALSE
TXN00056,C1165,Savings,Deposit,Internal Transfer,870.23,GA,Online Banking,2024-07-28 07:37:56,FALSE
TXN00057,C1068,Business,Online Payment,Airbnb,718.77,IL,Online Banking,2024-05-20 14:03:05,FALSE
TXN00058,C1057,Checking,Online Payment,Airbnb,77.27,CA,Online Banking,2024-11-30 10:03:39,FALSE
